Time,Setpoint_C_,Rounded Setpoints,Mode,Indoor Temp [C],OutdoorTemp_C_,WindSpeed_m_s_,SolarIrradiation_W_m_2_,HeatSupply_kW_,Outdoor Unit [W],AHU and AUX1 [W],AUX2  [W]
12/25/2022 16:00,20.55555556,20.5,0,19.88259673,-8.46,6.22,265.71,6.559761699,2477.659708,107.3247778,0.6855
12/25/2022 17:00,20.55555556,20.5,0,19.71463481,-8.83,4.26,112.54,7.816677128,3106.626917,174.6385139,0.666458333
12/25/2022 18:00,20.55555556,20.5,0,19.91038277,-9.46,4.29,6.12,8.746360822,3706.193444,279.9511667,0.524736111
12/25/2022 19:00,20.55555556,20.5,0,19.8588509,-9.75,4.8,0,8.549638882,3687.706042,284.7175139,0.474263889
12/25/2022 20:00,20.55555556,20.5,0,19.67752578,-9.88,4.73,0,7.80951534,3269.094181,200.28875,0.427236111
12/25/2022 21:00,20.55555556,20.5,0,19.58237508,-10.05,4.43,0,8.189566991,3546.802583,259.2287361,0.415097222
12/25/2022 22:00,20.55555556,20.5,0,19.54162208,-9.74,4.07,0,7.997491097,3466.220333,240.7546111,0.406944444
12/25/2022 23:00,20.55555556,20.5,0,19.57755649,-9.77,4.23,0,8.451105658,3821.751528,333.2331528,0.433916667
12/26/2022 0:00,20.55555556,20.5,0,19.51341785,-9.07,4.42,0,8.510755721,3933.089097,375.3916667,0.429680556
12/26/2022 1:00,20.55555556,20.5,0,19.43650628,-8.44,4.16,0,8.581013576,3954.019042,353.8795694,0.479152778
12/26/2022 2:00,20.55555556,20.5,0,19.46152507,-7.77,3.48,0,8.557229467,3911.125639,356.4048194,0.434333333
12/26/2022 3:00,20.55555556,20.5,0,19.37222222,-7.17,2.8,0,8.58898767,3889.469875,353.7214861,0.4635
12/26/2022 4:00,20.55555556,20.5,0,19.44330693,-6.78,2.32,0,8.558204889,3889.850625,353.5017361,0.417666667
12/26/2022 5:00,20.55555556,20.5,0,19.44204801,-6.76,2.46,0,8.497044476,3901.839625,354.0026944,0.412583333
12/26/2022 6:00,20.55555556,20.5,0,20.02634434,-7.04,2.68,0,10.88825009,3841.292903,2153.452069,1699.078681
12/26/2022 7:00,20.55555556,20.5,0,19.74730945,-7.17,2.62,0,8.73554104,3958.857292,348.7236944,0.378388889
12/26/2022 8:00,20.55555556,20.5,0,19.65344119,-7.15,3.08,0,8.678124243,3937.895139,353.6473056,0.451527778
12/26/2022 9:00,20.55555556,20.5,0,19.65779564,-6.91,3.11,14.2,8.693617219,3945.536667,350.3778611,0.393805556
12/26/2022 10:00,20.55555556,20.5,0,20.02917928,-6.45,3.32,45.38,9.965875394,3593.769986,2231.537444,1837.646042
12/26/2022 11:00,20.55555556,20.5,0,19.82149184,-6.23,3.1,123.01,8.560300925,3491.14525,222.6802083,0.427541667
12/26/2022 12:00,20.55555556,20.5,0,19.7498954,-5.47,2.23,193.15,8.411627329,3613.846903,258.7055694,0.378138889
12/26/2022 13:00,20.55555556,20.5,0,20.00173004,-4.9,1.94,315.09,9.402128647,3138.745611,1828.463667,1539.065514
12/26/2022 14:00,20.55555556,20.5,0,19.70536439,-4.94,1.58,168.4,7.614139851,2919.202778,143.6861944,0.373333333
12/26/2022 15:00,20.55555556,20.5,0,19.64038745,-5.08,0.87,111.49,7.563272185,2984.563806,146.1557361,0.375236111
12/26/2022 16:00,20.55555556,20.5,0,19.80124541,-4.79,0.65,72.58,8.308269612,2873.252847,1692.9045,1446.045639
12/26/2022 17:00,20.55555556,20.5,0,19.82197023,-5.04,0.17,24.45,7.126444873,2464.258069,101.1398889,0.390777778
12/26/2022 18:00,20.55555556,20.5,0,19.71846921,-4.85,0.08,1.84,7.354228007,2773.748417,126.1654306,0.340138889
12/26/2022 19:00,20.55555556,20.5,0,19.90001938,-5.18,0.68,0,8.278938314,2727.450569,1738.489097,1504.226097
12/26/2022 20:00,20.55555556,20.5,0,19.79556564,-4.86,0.62,0,6.655470123,2325.158958,88.92223611,0.352430556
12/26/2022 21:00,20.55555556,20.5,0,19.65219584,-6.28,0.45,0,6.832920955,2634.617625,114.99975,0.347583333
12/26/2022 22:00,20.55555556,20.5,0,19.7534965,-6.47,1.52,0,7.454225132,2159.021556,1679.328528,1488.246847
12/26/2022 23:00,20.55555556,20.5,0,19.58541424,-6.51,1.94,0,7.392470924,2866.077014,132.4949722,0.360944444
12/27/2022 0:00,20.55555556,20.5,0,19.90257245,-6.3,1.84,0,8.445408135,2812.322153,1756.813292,1510.344153
12/27/2022 1:00,20.55555556,20.5,0,19.74105067,-7.87,2.12,0,6.692773431,2364.167889,96.10438889,0.390513889
12/27/2022 2:00,20.55555556,20.5,0,19.66574138,-7.9,2.32,0,6.970882888,2768.674111,125.3454028,0.362861111
12/27/2022 3:00,20.55555556,20.5,0,19.93475793,-7.81,2.29,0,7.88791725,2381.2135,1710.221,1506.341097
12/27/2022 4:00,20.55555556,20.5,0,19.72058459,-8.3,2.17,0,7.002191675,2607.076028,110.1686389,0.386902778
12/27/2022 5:00,20.55555556,20.5,0,19.70166202,-8.8,2.03,0,7.974870324,2826.471542,1754.962528,1513.135417
12/27/2022 6:00,20.55555556,20.5,0,19.79937151,-9.15,2.1,0,7.471663096,2747.097903,126.2654722,0.363569444
12/27/2022 7:00,20.55555556,20.5,0,19.63219114,-9.45,1.91,0,7.854121595,3234.392083,181.0024583,0.352
12/27/2022 8:00,20.55555556,20.5,0,19.91674442,-9.34,1.8,0,8.875711971,3062.859764,1875.085722,1590.433639
12/27/2022 9:00,20.55555556,20.5,0,19.64551746,-8.75,1.79,30.58,7.434328145,2939.221736,138.2897083,0.363
12/27/2022 10:00,20.55555556,20.5,0,19.58407641,-7.49,2.48,167.28,7.320808358,3077.408,425.5416667,233.334375
12/27/2022 11:00,20.55555556,20.5,0,19.9548416,-6.48,3.58,306.34,8.615821858,2840.615625,1511.120778,1289.628583
12/27/2022 12:00,20.55555556,20.5,0,19.82802155,-5.45,4.07,405.38,7.810796895,3062.214889,153.8800556,0.387180556
12/27/2022 13:00,20.55555556,20.5,0,19.95406936,-4.52,4.51,449.82,7.856457197,3134.406306,162.7865972,0.386652778
12/27/2022 14:00,20.55555556,20.5,0,20.04180136,-4,5.06,443.26,8.149688719,2724.380861,1837.262625,1601.121764
12/27/2022 15:00,20.55555556,20.5,0,20.06706071,-3.64,5.39,370.64,6.858422771,2224.456514,81.81488889,0.369944444
12/27/2022 16:00,20.55555556,20.5,0,20.00609622,-3.29,5.29,247.39,7.589266966,2616.919653,115.3491944,0.385916667
12/27/2022 17:00,20.55555556,20.5,0,20.01605369,-3.32,4.1,106.11,7.016116592,2480.619667,107.293125,0.389166667
12/27/2022 18:00,20.55555556,20.5,0,19.98939323,-3.45,4.38,6.12,7.472162961,2330.614694,1753.887625,1549.413333
12/27/2022 19:00,20.55555556,20.5,0,19.94928616,-3.46,5.34,0,5.956705747,1809.655264,68.8285,0.387055556
12/27/2022 20:00,20.55555556,20.5,0,19.85390286,-3.24,6.2,0,7.50485762,2637.840833,117.0168889,0.402472222
12/27/2022 21:00,20.55555556,20.5,0,19.9843272,-3.02,6.53,0,7.994079903,2685.891597,1691.249444,1465.553819
12/27/2022 22:00,20.55555556,20.5,0,20.06281306,-2.94,6.91,0,6.363702231,2027.905931,77.24340278,0.450972222
12/27/2022 23:00,20.55555556,20.5,0,19.96766302,-2.73,7.35,0,7.455100649,2663.824042,122.6628333,0.401861111
12/28/2022 0:00,20.55555556,20.5,0,20.0619679,-2.77,7.34,0,8.142077066,2716.919514,1745.478236,1514.676708
12/28/2022 1:00,20.55555556,20.5,0,19.97008397,-2.76,7.24,0,6.945791358,2261.92875,86.58993056,0.457444444
12/28/2022 2:00,20.55555556,20.5,0,19.88467193,-2.67,7.27,0,7.43929247,2713.895722,126.0404306,0.463555556
12/28/2022 3:00,20.55555556,20.5,0,20.05412399,-2.72,7.18,0,8.316033162,2433.913958,1719.021903,1508.335806
12/28/2022 4:00,20.55555556,20.5,0,19.84838722,-2.46,7.01,0,7.3943782,2503.554278,106.4710417,0.431722222
12/28/2022 5:00,20.55555556,20.5,0,20.00923737,-2.09,7.09,0,8.390142606,2705.271069,1675.130986,1446.467278
12/28/2022 6:00,20.55555556,20.5,0,19.94211034,-2.05,7,0,7.691596839,2501.52275,105.9779722,0.457263889
12/28/2022 7:00,20.55555556,20.5,0,19.93757463,-1.91,7.01,0,7.880501186,2899.243278,327.5580556,163.6385556
12/28/2022 8:00,20.55555556,20.5,0,20.12477467,-1.63,7.04,0,8.093280265,2225.850097,1503.658972,1330.750806
12/28/2022 9:00,20.55555556,20.5,0,19.99796568,-0.72,7.33,26.46,7.648693478,2628.073472,119.1708889,0.404819444
12/28/2022 10:00,20.55555556,20.5,0,20.25149184,1.41,6.95,156.41,7.364572717,1865.363931,1609.995375,1432.073417
12/28/2022 11:00,20.55555556,20.5,0,20.10472416,2.69,7.58,297.55,6.949197483,2052.734972,74.99626389,0.421138889
12/28/2022 12:00,20.55555556,20.5,0,20.23532495,4.62,8.14,404.1,6.318520105,1768.480667,70.42330556,0.462375
12/28/2022 13:00,20.55555556,20.5,0,20.35089355,6.2,8.41,453.01,4.220901506,1028.190972,52.25709722,0.445861111
12/28/2022 14:00,20.55555556,20.5,0,20.3120778,7.1,8.31,440.19,2.200822469,615.3314861,33.98163889,0.460986111
12/28/2022 15:00,20.55555556,20.5,0,20.20044771,7.98,7.58,375.33,1.744903263,511.0463889,29.01177778,0.397430556
12/28/2022 16:00,20.55555556,20.5,0,20.21296037,8.4,8.84,259.58,2.378332626,771.2096389,39.42165278,0.384583333
12/28/2022 17:00,20.55555556,20.5,0,20.23189689,7.48,7.97,112.89,3.271273106,682.6355833,37.92333333,0.396416667
12/28/2022 18:00,20.55555556,20.5,0,20.26833217,6.95,8.52,7.06,3.285246046,760.8580556,39.88802778,0.416055556
12/28/2022 19:00,20.55555556,20.5,0,20.21811476,7.03,9.15,0,4.155453516,840.1114722,42.86986111,0.409236111
12/28/2022 20:00,20.55555556,20.5,0,20.15496545,7.14,9.28,0,3.954704837,836.6278611,44.18322222,0.362736111
12/28/2022 21:00,20.55555556,20.5,0,20.17928904,7.32,9.1,0,4.086123662,853.1067917,45.69894444,0.371527778
12/28/2022 22:00,20.55555556,20.5,0,20.2031187,7.52,8.86,0,3.859595179,797.5736111,44.45075,0.352680556
12/28/2022 23:00,20.55555556,20.5,0,20.2217003,7.55,8.48,0,4.446429073,841.2783056,48.26213889,0.362069444
12/29/2022 0:00,20.55555556,20.5,0,20.26144746,7.75,8.13,0,4.494651858,901.3940972,49.08823611,0.344833333
12/29/2022 1:00,20.55555556,20.5,0,20.25328759,7.85,7.87,0,4.192761082,846.3936944,46.43605556,0.372652778
12/29/2022 2:00,20.55555556,20.5,0,20.22672087,7.81,7.81,0,4.107001749,839.576625,44.45798611,0.395388889
12/29/2022 3:00,20.55555556,20.5,0,20.1994939,8.41,7.94,0,3.745583388,736.458375,40.57584722,0.4345
12/29/2022 4:00,20.55555556,20.5,0,20.18870383,8.81,8.17,0,3.793571203,783.4211806,39.809,0.413986111
12/29/2022 5:00,20.55555556,20.5,0,20.20125597,8.85,8.54,0,3.746984009,754.8269722,38.51441667,0.409666667
12/29/2022 6:00,20.55555556,20.5,0,20.24679606,8.81,8.12,0,3.331860971,709.0185417,35.362,0.391083333
12/29/2022 7:00,20.55555556,20.5,0,20.26028534,9.21,7.74,0,3.003932236,621.1040417,34.3765,0.422805556
12/29/2022 8:00,20.55555556,20.5,0,20.3099309,9.89,7.81,0,3.348116502,709.4100139,37.58351389,0.411791667
12/29/2022 9:00,20.55555556,20.5,0,20.38336444,10.42,7.96,7.68,2.893655606,620.918625,32.670875,0.380402778
12/29/2022 10:00,20.55555556,20.5,0,20.46636385,11.6,8.21,40.27,2.868989052,667.7992639,32.50098611,0.415694444
12/29/2022 11:00,20.55555556,20.5,0,20.49482906,12.1,8.33,75.22,2.642164516,571.1664861,31.08595833,0.421125
12/29/2022 12:00,20.55555556,20.5,0,20.56231494,12.77,7.84,91.66,2.807485687,711.0933889,49.63545833,0.387722222
12/29/2022 13:00,20.55555556,20.5,0,20.49921911,13.09,8.2,126.28,1.569626106,515.2897639,33.08515278,0.376236111
12/29/2022 14:00,20.55555556,20.5,0,20.50800562,13.48,8.05,131.83,2.392432767,622.6179028,47.07304167,0.350444444
12/29/2022 15:00,20.55555556,20.5,0,20.78320504,13.74,8.07,125.3,0.833069926,339.4094861,30.56730556,0.425097222
12/29/2022 16:00,20.55555556,20.5,0,20.71755431,13.56,8.01,70.44,1.343280058,414.5966389,22.89890278,0.412277778
12/29/2022 17:00,20.55555556,20.5,0,20.82364025,13.11,7.15,38.12,1.12124389,462.1300278,43.33018056,0.410041667
12/29/2022 18:00,20.55555556,20.5,0,20.81741647,12.99,7.28,2.69,1.004401524,349.7068472,31.28865278,0.405513889
12/29/2022 19:00,20.55555556,20.5,0,20.69392385,13.14,7.73,0,1.263449361,417.6345556,22.25984722,0.396722222
12/29/2022 20:00,20.55555556,20.5,0,20.79918803,13.03,7.85,0,1.033627595,407.5125278,45.43444444,0.406944444
12/29/2022 21:00,20.55555556,20.5,0,20.81934517,13.06,7.87,0,0.588091749,258.49625,20.96355556,0.372833333
12/29/2022 22:00,20.55555556,20.5,0,20.76790987,13.25,8.02,0,1.303845324,406.5209722,22.24561111,0.462486111
12/29/2022 23:00,20.55555556,20.5,0,20.91699689,13.4,7.79,0,0.956429636,417.6700833,50.23966667,0.398916667
12/30/2022 0:00,20.55555556,20.5,0,20.86308331,13.45,7.48,0,0.596844737,291.30675,19.93023611,0.380527778
12/30/2022 1:00,20.55555556,20.5,0,20.73887723,13.6,7.47,0,1.150079073,348.9009861,20.33445833,0.444972222
12/30/2022 2:00,20.55555556,20.5,0,20.85347904,13.76,7.48,0,0.893929716,398.7798611,49.73555556,0.448013889
12/30/2022 3:00,20.55555556,20.5,0,20.74006216,13.87,7.34,0,0.537642385,248.4668889,20.48848611,0.441944444
12/30/2022 4:00,20.55555556,20.5,0,20.28014763,13.7,7.07,0,0.529064531,228.3038611,15.042125,0.464486111
12/30/2022 5:00,20.55555556,20.5,0,20.43588788,13.17,6.45,0,0.760531038,330.9992083,34.27740278,0.448694444
12/30/2022 6:00,20.55555556,20.5,0,20.66878251,13.51,6.22,0,0.701877542,327.3457222,35.91690278,0.442597222
12/30/2022 7:00,20.55555556,20.5,0,20.63637427,13.5,5.55,0,1.105805677,378.100375,20.40144444,0.401944444
12/30/2022 8:00,20.55555556,20.5,0,20.71514093,13.66,4.62,0,0.887222223,364.0910417,35.10226389,0.436125
12/30/2022 9:00,20.55555556,20.5,0,20.7502603,13.43,3.32,1.36,0.69499494,318.4246111,35.94663889,0.419486111
12/30/2022 10:00,20.55555556,20.5,0,20.71443744,12.81,3.29,10.62,1.078888004,375.6470833,20.34355556,0.432013889
12/30/2022 11:00,20.55555556,20.5,0,20.77066325,12.28,3.43,11.4,0.892826323,416.6245278,27.998625,0.400875
12/30/2022 12:00,20.55555556,20.5,0,20.81884768,11.57,2.8,26.93,0.637297575,324.5224583,23.89208333,0.376916667
12/30/2022 13:00,20.55555556,20.5,0,20.75620824,11.15,2.25,34.4,1.040158489,360.3154306,20.13865278,0.376777778
12/30/2022 14:00,20.55555556,20.5,0,20.57485032,10.1,1.95,40.61,1.523391782,569.3414583,35.43215278,0.392541667
12/30/2022 15:00,20.55555556,20.5,0,20.44830495,8.96,1.88,30.49,0.589427264,279.54975,16.89569444,0.391652778
12/30/2022 16:00,20.55555556,20.5,0,20.55732022,8.17,1.98,17.05,1.18758476,416.2576667,22.50134722,0.411263889
12/30/2022 17:00,20.55555556,20.5,0,20.65617759,6.87,1.49,7.4,1.401983977,545.1883194,32.93404167,0.381652778
12/30/2022 18:00,20.55555556,20.5,0,20.53892388,7.04,1.32,0.91,1.728953902,509.8576111,26.34940278,0.353958333
12/30/2022 19:00,20.55555556,20.5,0,20.52929187,6.72,1.42,0,2.359808082,770.1525,39.93498611,0.359291667
12/30/2022 20:00,20.55555556,20.5,0,20.55128205,6.59,1.41,0,1.644667192,501.4153333,25.81311111,0.384486111
12/30/2022 21:00,20.55555556,20.5,0,20.46917463,6.28,1.34,0,2.719810811,621.9850278,33.93516667,0.33825
12/30/2022 22:00,20.55555556,20.5,0,20.41299534,5.91,1.96,0,2.303491335,589.4445278,33.95180556,0.346
12/30/2022 23:00,20.55555556,20.5,0,20.42797994,5.53,2.75,0,2.948756218,713.3233056,36.15866667,0.33375
12/31/2022 0:00,20.55555556,20.5,0,20.35551291,5.12,2.43,0,3.4121461,778.3162917,40.84706944,0.3735
12/31/2022 1:00,20.55555556,20.5,0,20.27433512,4.6,2.14,0,3.404889806,775.8182361,42.40986111,0.325930556
12/31/2022 2:00,20.55555556,20.5,0,20.20189967,4.02,2.41,0,3.602312341,840.609125,42.92259722,0.345222222
12/31/2022 3:00,20.55555556,20.5,0,20.20182993,3.4,2.81,0,3.787735237,900.9084722,45.11059722,0.369236111
12/31/2022 4:00,20.55555556,20.5,0,20.14032233,2.75,2.77,0,3.888600047,858.8426806,47.72163889,0.378625
12/31/2022 5:00,20.55555556,20.5,0,20.14216097,1.72,2.47,0,4.399702594,1009.897458,47.46113889,0.391930556
12/31/2022 6:00,20.55555556,20.5,0,20.12859694,1.52,2.22,0,4.434731241,1038.868667,48.54516667,0.359555556
12/31/2022 7:00,20.55555556,20.5,0,20.0913192,1.4,2.28,0,4.472349092,1144.738167,53.27441667,0.384194444
12/31/2022 8:00,20.55555556,20.5,0,20.33184849,1.12,2.07,0,4.328524116,932.7473472,1221.649125,1091.958722
12/31/2022 9:00,20.55555556,20.5,0,20.32589618,0.83,2.39,16.93,4.885838537,1012.430875,1229.381417,1096.786319
12/31/2022 10:00,20.55555556,20.5,0,20.22744002,1.58,1.87,79.87,4.022492947,1078.328875,48.89313889,0.418833333
12/31/2022 11:00,20.55555556,20.5,0,20.38103502,1.98,1.23,175.59,4.232443327,905.3007778,1257.478542,1125.226917
12/31/2022 12:00,20.55555556,20.5,0,20.12236688,2.79,1.15,259.32,4.543248708,1059.489903,52.21780556,0.386263889
12/31/2022 13:00,20.55555556,20.5,0,20.3641527,3.75,1.1,294.81,4.325201754,889.7371528,1136.240389,1013.046444
12/31/2022 14:00,20.55555556,20.5,0,20.29300124,4.78,1.35,233.12,3.823363071,889.4188472,46.39568056,0.439708333
12/31/2022 15:00,20.55555556,20.5,0,20.25159451,5.44,1.42,276.21,3.886267356,852.5214861,45.12775,0.392416667
12/31/2022 16:00,20.55555556,20.5,0,20.32440407,6.09,0.97,219.86,3.539559218,816.4708194,42.16794444,0.385805556
12/31/2022 17:00,20.55555556,20.5,0,20.31359231,5.58,0.2,115.24,3.999695651,830.3680694,46.72698611,0.396013889
12/31/2022 18:00,20.55555556,20.5,0,20.31396836,4.16,1.52,8.5,4.059123221,938.610625,46.45204167,0.406305556
12/31/2022 19:00,20.55555556,20.5,0,20.27071412,1.67,1.9,0,3.674997623,856.9941389,46.81352778,0.405763889
12/31/2022 20:00,20.55555556,20.5,0,20.2317037,2.13,2.66,0,4.395017989,972.8092222,49.45759722,0.380236111
12/31/2022 21:00,20.55555556,20.5,0,20.21170815,2.82,3.16,0,4.571903224,1025.478375,50.99113889,0.425486111
12/31/2022 22:00,20.55555556,20.5,0,20.19644631,2.88,3.51,0,4.634286473,1038.858361,51.13872222,0.473152778
12/31/2022 23:00,20.55555556,20.5,0,20.18443513,3.33,3.85,0,4.788922461,1090.833125,51.32865278,0.406305556
1/1/2023 0:00,20.55555556,20.5,0,20.15593522,4.05,4.35,0,4.772074323,1075.718835,51.23775811,0.414587021
1/1/2023 1:00,20.55555556,20.5,0,20.13025122,4.53,4.89,0,4.686056848,1044.800093,51.19679128,0.430560748
1/1/2023 2:00,20.55555556,20.5,0,20.1009453,4.68,4.63,0,4.635831995,1042.002175,49.36219092,0.435899844
1/1/2023 3:00,20.55555556,20.5,0,20.18034814,5.23,4.7,0,4.717229775,1019.766009,50.51280125,0.426932707
1/1/2023 4:00,20.55555556,20.5,0,20.17681159,5.64,5.05,0,4.520346429,914.2309471,49.00623955,0.466559889
1/1/2023 5:00,20.55555556,20.5,0,20.15414918,6.7,4.37,0,4.391855124,879.3754259,46.59839117,0.52126183
1/1/2023 6:00,20.55555556,20.5,0,20.1530662,6.5,4.16,0,4.221518971,831.3419824,46.59625551,0.486901615
1/1/2023 7:00,20.55555556,20.5,0,20.20159892,6.91,3.95,0,4.548702395,875.5618343,47.23210059,0.459230769
1/1/2023 8:00,20.55555556,20.5,0,20.20958188,7.66,3.54,0,4.465886738,870.0739336,46.18913112,0.474186414
1/1/2023 9:00,20.55555556,20.5,0,20.21359792,8.06,3.44,7.79,4.610597107,885.8112184,46.71884494,0.514810127
1/1/2023 10:00,20.55555556,20.5,0,20.35086127,8.23,3.33,37.02,3.786869123,768.528038,42.88419304,0.443449367
1/1/2023 11:00,20.55555556,20.5,0,20.43796619,8.42,3.77,78.42,4.005916135,816.6164511,44.45369085,0.430646688
1/1/2023 12:00,20.55555556,20.5,0,20.45548184,8.59,4.37,101.3,3.86928378,765.0755591,40.89377953,0.418173228
1/1/2023 13:00,20.55555556,20.5,0,20.53306157,9,4.28,122.66,3.158445388,685.7604958,35.32041076,0.431784703
1/1/2023 14:00,20.55555556,20.5,0,20.58343039,9.14,3.57,149.11,3.238753739,721.0167601,35.77250779,0.475046729
1/1/2023 15:00,20.55555556,20.5,0,20.62958566,9.34,2.73,121.88,3.036062546,655.3031289,34.53372642,0.458569182
1/1/2023 16:00,20.55555556,20.5,0,20.67852758,9.66,1.69,90.73,2.384128886,598.4286751,30.44913249,0.430031546
1/1/2023 17:00,20.55555556,20.5,0,20.69353535,9.4,1.13,37.28,2.734467743,589.9262401,32.46759874,0.436666667
1/1/2023 18:00,20.55555556,20.5,0,20.7363739,9,0.71,2.46,2.71652187,748.6095512,43.45281907,0.483955119
1/1/2023 19:00,20.55555556,20.5,0,20.8471423,9.37,1.55,0,1.613730558,520.7948494,30.20581616,0.429667195
