Time,Setpoint_C_,Rounded Setpoints,Mode,Indoor Temp [C],OutdoorTemp_C_,WindSpeed_m_s_,SolarIrradiation_W_m_2_,HeatSupply_kW_,Outdoor Unit [W],AHU and AUX1 [W],AUX2  [W]
1/1/2023 20:00,20.55555556,20.5,0,20.74120922,9.38,2.07,0,2.39980887,686.9315483,42.13257102,0.445099432
1/1/2023 21:00,20.55555556,20.5,0,20.90399597,8.98,2.39,0,1.32635954,471.5550845,28.72768049,0.414792627
1/1/2023 22:00,20.55555556,20.5,0,20.76911468,9.15,2.01,0,2.090225522,626.4973392,36.12904971,0.372397661
1/1/2023 23:00,20.55555556,20.5,0,20.92568134,9.13,2.04,0,1.375781634,517.1853353,34.51140089,0.393368107
1/2/2023 0:00,20.55555556,20.5,0,20.76078523,8.71,1.71,0,1.990377502,551.3375513,29.43491311,0.421184834
1/2/2023 1:00,20.55555556,20.5,0,20.85587368,8.32,1.56,0,1.71410341,575.627769,40.04208861,0.421835443
1/2/2023 2:00,20.55555556,20.5,0,20.6965239,8.94,1.8,0,1.895644422,524.2867551,26.67714509,0.479890796
1/2/2023 3:00,20.55555556,20.5,0,20.78738079,9.04,2.06,0,1.998378087,681.0685737,42.36479624,0.36669279
1/2/2023 4:00,20.55555556,20.5,0,20.65626065,9.09,2.17,0,1.962489789,530.4800787,27.05508661,0.323244094
1/2/2023 5:00,20.55555556,20.5,0,20.71949868,8.63,2.77,0,2.054518885,693.7965801,42.16365079,0.671139971
1/2/2023 6:00,20.55555556,20.5,0,20.48114678,8.71,2.66,0,2.031590505,549.0052361,27.71611111,0.629902778
1/2/2023 7:00,20.55555556,20.5,0,20.6788369,8.77,2.2,0,2.085933445,702.393125,42.83831944,0.376069444
1/2/2023 8:00,20.55555556,20.5,0,20.59201971,8.67,2.53,0,2.076169831,545.9734306,28.01058333,0.360222222
1/2/2023 9:00,20.55555556,20.5,0,20.58617905,8.56,2.81,4.12,2.659081774,589.6191389,31.90511111,0.372527778
1/2/2023 10:00,20.55555556,20.5,0,20.64736189,8.91,3.03,45.39,2.874872979,780.1254861,43.93481944,0.405902778
1/2/2023 11:00,20.55555556,20.5,0,20.82125941,8.88,2.7,57.72,1.464050515,504.4323472,28.22252778,0.401708333
1/2/2023 12:00,20.55555556,20.5,0,20.7019722,9.8,2.92,100.24,2.291874688,684.2338194,38.80554167,0.394444444
1/2/2023 13:00,20.55555556,20.5,0,20.86378601,10.33,2.09,124.21,1.396805218,482.7436528,29.68411111,0.38925
1/2/2023 14:00,20.55555556,20.5,0,20.74716355,11.09,1.4,117.59,2.152160981,607.3798611,33.51161111,0.375416667
1/2/2023 15:00,20.55555556,20.5,0,20.92139529,11.62,1.77,121.28,1.330576221,493.5785,33.19234722,0.380208333
1/2/2023 16:00,20.55555556,20.5,0,20.78706033,11.69,1.9,61.08,1.762967956,525.3094583,26.89483333,0.381333333
1/2/2023 17:00,20.55555556,20.5,0,20.92205917,10.47,2.39,19.9,1.738974902,590.8641389,41.26516667,0.370569444
1/2/2023 18:00,20.55555556,20.5,0,20.82213287,10.37,2.92,2.25,1.55688841,467.0176111,24.19334722,0.418
1/2/2023 19:00,20.55555556,20.5,0,20.8992978,10.45,2.84,0,1.915413537,666.7106667,45.59234722,0.418236111
1/2/2023 20:00,20.55555556,20.5,0,20.82654623,10.84,3.02,0,1.59382191,476.7400139,24.62856944,0.434555556
1/2/2023 21:00,20.55555556,20.5,0,20.93558894,10.99,2.86,0,1.497231065,614.1525556,42.095125,0.409027778
1/2/2023 22:00,20.55555556,20.5,0,20.84018467,11.22,2.14,0,1.506770335,458.4501667,23.92144444,0.381763889
1/2/2023 23:00,20.55555556,20.5,0,20.88250252,11.05,3.43,0,1.704477651,581.2180556,45.11201389,0.338041667
1/3/2023 0:00,20.55555556,20.5,0,20.81187151,11.33,3.47,0,1.444504287,449.0111806,23.55183333,0.393083333
1/3/2023 1:00,20.55555556,20.5,0,20.76771488,11.98,3.56,0,2.146953377,685.7840417,51.22731944,0.400138889
1/3/2023 2:00,20.55555556,20.5,0,20.75085739,13.33,3.7,0,1.470522299,445.7022639,24.656125,0.423
1/3/2023 3:00,20.55555556,20.5,0,20.71698867,14.38,3.8,0,1.679696251,575.3963056,59.736875,0.425152778
1/3/2023 4:00,20.55555556,20.5,0,20.87533923,14.29,3.97,0,1.090180334,343.3491528,29.75911111,0.421055556
1/3/2023 5:00,20.55555556,20.5,0,20.83520586,14.1,4.68,0,1.575999843,449.8219583,24.54309722,0.397708333
1/3/2023 6:00,20.55555556,20.5,0,21.02237353,13.79,4.24,0,1.02450608,429.8532778,65.90561111,0.434513889
1/3/2023 7:00,20.55555556,20.5,0,20.92059781,13.84,4.83,0,1.158313423,390.8515833,25.61152778,0.421625
1/3/2023 8:00,20.55555556,20.5,0,20.92480422,14.13,4.69,0,1.333486739,467.2135139,40.676125,0.412833333
1/3/2023 9:00,20.55555556,20.5,0,21.0980059,14.68,4.24,3.19,0.582151388,295.9379861,48.70922222,0.448194444
1/3/2023 10:00,20.55555556,20.5,0,21.0981365,15.03,4.22,20.02,0.650361128,267.688,19.432,0.464555556
1/3/2023 11:00,20.55555556,20.5,0,21.09001087,15.07,4.72,34.93,0.768472323,261.2807361,17.91072222,0.428305556
1/3/2023 12:00,20.55555556,20.5,0,21.18329451,15.72,5.15,61.52,0.797164003,354.2774722,66.46901389,0.406138889
1/3/2023 13:00,20.55555556,20.5,0,21.25808646,16.29,6.65,77.29,0.264228429,160.26775,28.591,0.363402778
1/3/2023 14:00,20.55555556,20.5,0,21.25134798,16.51,6.28,83.21,0.213818896,176.0037222,12.494,0.391861111
1/3/2023 15:00,20.55555556,20.5,0,21.16802452,16.26,6.71,63.6,0.353093513,144.4146806,13.96070833,0.373
1/3/2023 16:00,20.55555556,20.5,0,21.23395407,15.42,7.12,52.72,0.161905247,107.5879028,11.35597222,0.39075
1/3/2023 17:00,20.55555556,20.5,0,21.24617474,16.37,5.21,44.27,0.228048415,161.2752083,33.00738889,0.396041667
1/3/2023 18:00,20.55555556,20.5,0,21.22366255,15.66,4.26,4.99,0.20870032,153.1965972,30.95609722,0.389152778
1/3/2023 19:00,20.55555556,20.5,0,21.15936286,15.08,3.89,0,0.19983081,152.6085,29.54866667,0.411402778
1/3/2023 20:00,20.55555556,20.5,0,21.09428127,14.7,4.71,0,0.125068974,99.7575,10.81177778,0.357555556
1/3/2023 21:00,20.55555556,20.5,0,21.20541968,14.5,5.54,0,0.137283254,101.465875,10.905125,0.369236111
1/3/2023 22:00,20.55555556,20.5,0,21.20299713,14.23,5.5,0,0.374373434,209.5809306,14.77306944,0.35075
1/3/2023 23:00,20.55555556,20.5,0,21.14667832,14.26,5.66,0,0.185855605,107.2921806,11.061125,0.336236111
1/4/2023 0:00,20.55555556,20.5,0,20.92188106,14.46,5.27,0,0.448137083,308.2964861,43.27529167,0.363055556
1/4/2023 1:00,20.55555556,20.5,0,21.0530476,14.39,4.74,0,0.350416959,180.6578056,34.62283333,0.378194444
1/4/2023 2:00,20.55555556,20.5,0,20.96648032,11.81,4.98,0,0.131221058,99.2785,10.61473611,0.382888889
1/4/2023 3:00,20.55555556,20.5,0,20.79143745,9.38,5.22,0,0.826332828,339.6061806,19.45877778,0.368736111
1/4/2023 4:00,20.55555556,20.5,0,20.81135906,7.54,4.06,0,0.896906884,448.0627778,29.02490278,0.393791667
1/4/2023 5:00,20.55555556,20.5,0,20.66797796,5.32,2.41,0,1.196145403,420.5706389,23.72594444,0.359152778
1/4/2023 6:00,20.55555556,20.5,0,20.58674647,4.65,1.76,0,2.180441294,683.201,36.10566667,0.352111111
1/4/2023 7:00,20.55555556,20.5,0,20.63953678,4.35,1.25,0,1.679935605,562.2630139,29.92552778,0.348875
1/4/2023 8:00,20.55555556,20.5,0,20.49529164,3.82,1.96,0,2.332001622,630.2365,32.08645833,0.352597222
1/4/2023 9:00,20.55555556,20.5,0,20.453529,4.26,3.19,27.39,2.901369659,673.3170278,35.97104167,0.378555556
1/4/2023 10:00,20.55555556,20.5,0,20.41897824,6.03,3.74,157.45,3.334168065,801.6494306,39.54506944,0.399902778
1/4/2023 11:00,20.55555556,20.5,0,20.5090234,6.55,5.29,305.39,2.111024491,568.7557778,31.82951389,0.377611111
1/4/2023 12:00,20.55555556,20.5,0,20.5189899,6.73,5.71,387.15,1.892808164,533.5101806,29.78459722,0.388722222
1/4/2023 13:00,20.55555556,20.5,0,20.39365754,6.09,5.99,330.84,2.662159845,643.8953889,36.14630556,0.430319444
1/4/2023 14:00,20.55555556,20.5,0,20.38879433,5.64,6.13,304.89,3.325465002,764.4493194,40.11859722,0.384
1/4/2023 15:00,20.55555556,20.5,0,20.39093813,4.77,6.12,208.8,3.06182558,757.6674306,39.73451389,0.392513889
1/4/2023 16:00,20.55555556,20.5,0,20.36175512,4.44,6.23,116.94,3.46878792,803.4343611,43.22727778,0.397402778
1/4/2023 17:00,20.55555556,20.5,0,20.33453632,3.21,6.09,47.17,4.117525973,895.6153056,48.07259722,0.408458333
1/4/2023 18:00,20.55555556,20.5,0,20.27715788,3.01,5.11,3.07,3.770488069,837.7795556,46.60233333,0.396888889
1/4/2023 19:00,20.55555556,20.5,0,20.26908667,2.91,4.74,0,4.685198694,1081.005083,50.26815278,0.397166667
1/4/2023 20:00,20.55555556,20.5,0,20.20484971,2.95,4.75,0,4.519342657,1023.495014,51.1415,0.420305556
1/4/2023 21:00,20.55555556,20.5,0,20.24379225,2.83,5.14,0,4.855785943,1110.530083,51.46245833,0.381569444
1/4/2023 22:00,20.55555556,20.5,0,20.28653571,2.86,4.98,0,4.601933417,1024.263681,51.34102778,0.423972222
1/4/2023 23:00,20.55555556,20.5,0,20.28664642,3.1,4.91,0,4.579491674,1007.701528,51.10494444,0.408166667
1/5/2023 0:00,20.55555556,20.5,0,20.30195894,3.03,4.51,0,5.139402907,1174.601292,51.01708333,0.401944444
1/5/2023 1:00,20.55555556,20.5,0,20.29884977,3.15,4.5,0,4.800437275,1072.742167,51.17508333,0.445486111
1/5/2023 2:00,20.55555556,20.5,0,20.26036566,3.39,4.28,0,4.797606494,1071.733056,51.58756944,0.427902778
1/5/2023 3:00,20.55555556,20.5,0,20.25466325,3.3,4.09,0,4.745406428,1055.403403,51.44831944,0.423819444
1/5/2023 4:00,20.55555556,20.5,0,20.26780259,3.48,4.25,0,5.225365386,1193.430153,51.37447222,0.423583333
1/5/2023 5:00,20.55555556,20.5,0,20.25519475,2.22,3.99,0,4.966939195,1115.150861,51.42473611,0.449222222
1/5/2023 6:00,20.55555556,20.5,0,20.23090084,2.27,4.08,0,4.366600966,957.8466944,48.05188889,0.456930556
1/5/2023 7:00,20.55555556,20.5,0,20.09529974,2.68,3.96,0,4.357561851,971.2586806,47.76427778,0.474763889
1/5/2023 8:00,20.55555556,20.5,0,20.06817048,2.5,3.97,0,4.463147535,984.2932083,49.57684722,0.513833333
1/5/2023 9:00,20.55555556,20.5,0,20.09469501,2.68,4.12,16.11,4.544877047,1015.958278,49.56525,0.452194444
1/5/2023 10:00,20.55555556,20.5,0,20.0984516,2.8,5.07,97.74,4.563205672,1031.118847,49.69183333,0.430930556
1/5/2023 11:00,20.55555556,20.5,0,20.06053518,2.51,5.96,194.62,4.570174751,1026.592458,50.71638889,0.459777778
1/5/2023 12:00,20.55555556,20.5,0,20.03599685,2.02,6.06,158.94,4.857253483,1126.057306,51.76469444,0.434513889
1/5/2023 13:00,20.55555556,20.5,0,20.11380863,1.79,5.89,167.97,4.670037032,1071.790542,53.38225,0.459486111
1/5/2023 14:00,20.55555556,20.5,0,20.07708333,1.65,6.19,177.13,4.662269403,1127.342333,54.15968056,0.403930556
1/5/2023 15:00,20.55555556,20.5,0,20.08397181,1.6,6.79,132.73,4.834612596,1199.812389,573.3195417,477.9607917
1/5/2023 16:00,20.55555556,20.5,0,20.39944405,1.77,6.3,104.02,3.648526812,745.0048889,649.6449722,565.6205
1/5/2023 17:00,20.55555556,20.5,0,20.03865023,1.38,5.24,49.09,4.849667257,1191.309472,53.60841667,0.430625
1/5/2023 18:00,20.55555556,20.5,0,19.94513889,1.22,5.1,3.73,4.745902411,1213.634139,55.35894444,0.402527778
1/5/2023 19:00,20.55555556,20.5,0,20.1634003,1.08,5.44,0,4.545395541,1019.244431,1200.050167,1070.662653
1/5/2023 20:00,20.55555556,20.5,0,19.96238596,1.16,5.02,0,5.776523638,1480.703444,59.47830556,0.411652778
1/5/2023 21:00,20.55555556,20.5,0,19.94415287,1.07,4.88,0,4.931807027,1347.655653,60.73893056,0.394472222
1/5/2023 22:00,20.55555556,20.5,0,19.99986726,0.91,5.03,0,5.731046947,1772.803741,62.28130737,0.363616134
1/5/2023 23:00,20.55555556,20.5,0,20.13506748,0.98,5.72,0,6.775310579,1753.644234,1655.497978,1484.321927
1/6/2023 0:00,20.55555556,20.5,0,20.19438189,1,4.84,0,3.698540137,971.5259935,46.57843648,0.260895765
1/6/2023 1:00,20.55555556,20.5,0,19.9714152,0.89,4.98,0,5.203214411,1271.600543,57.2983871,0.388944282
1/6/2023 2:00,20.55555556,20.5,0,19.9613649,0.43,4.92,0,5.417672783,1374.782986,60.14118056,0.371430556
1/6/2023 3:00,20.55555556,20.5,0,19.92812207,0.18,4.61,0,5.488988197,1459.911569,60.384875,0.383402778
1/6/2023 4:00,20.55555556,20.5,0,20.07487034,-0.23,4.2,0,5.607362617,1270.787639,1532.644375,1376.349847
1/6/2023 5:00,20.55555556,20.5,0,20.07170054,-0.09,4.05,0,5.252215767,1521.043736,58.33263889,0.343138889
1/6/2023 6:00,20.55555556,20.5,0,20.13751556,-0.03,3.54,0,6.440422695,1688.932389,67.94976389,0.372111111
1/6/2023 7:00,20.55555556,20.5,0,20.07869396,-0.16,3.7,0,6.31008617,1793.987167,67.7735,0.358138889
1/6/2023 8:00,20.55555556,20.5,0,20.09387604,-0.4,3.48,0,6.92074327,2145.514306,82.1015,0.311027778
1/6/2023 9:00,20.55555556,20.5,0,20.32426901,-0.59,3.47,13.83,6.533445081,1599.17,1818.414875,1638.509472
1/6/2023 10:00,20.55555556,20.5,0,20.11825286,-0.69,3.27,72.28,6.322063005,1775.995208,68.58538889,0.302027778
1/6/2023 11:00,20.55555556,20.5,0,20.21690257,-0.71,3.63,133.92,6.849269469,1878.435611,72.10422222,0.332319444
1/6/2023 12:00,20.55555556,20.5,0,20.12276374,-0.4,3.63,200.57,6.428220772,1847.675347,66.528,0.319805556
1/6/2023 13:00,20.55555556,20.5,0,20.16187905,-0.4,4.11,192.39,6.653157943,2016.363569,71.03822222,0.328847222
1/6/2023 14:00,20.55555556,20.5,0,20.35016776,-0.13,3.95,269.9,6.62289582,1591.397264,1655.839708,1486.048583
1/6/2023 15:00,20.55555556,20.5,0,20.20817383,0.75,3.58,285.57,4.031989917,1057.038181,49.73476389,0.319763889
1/6/2023 16:00,20.55555556,20.5,0,20.18432999,0.94,3.13,229,4.763743756,1099.402722,52.39240278,0.345791667
1/6/2023 17:00,20.55555556,20.5,0,20.16365157,0.89,1.66,123.16,5.052748328,1174.419278,52.87569444,0.337597222
1/6/2023 18:00,20.55555556,20.5,0,20.22933069,-0.37,1.42,11.97,5.577186289,1323.427597,56.33281944,0.358152778
1/6/2023 19:00,20.55555556,20.5,0,20.13943156,-0.85,0.7,0,4.518456996,1069.465181,53.82233333,0.340041667
1/6/2023 20:00,20.55555556,20.5,0,20.11109169,-1.41,0.4,0,5.173435253,1286.035278,56.77138889,0.338166667
1/6/2023 21:00,20.55555556,20.5,0,20.1014269,-2.07,0.61,0,5.104896642,1257.815056,56.735875,0.384555556
1/6/2023 22:00,20.55555556,20.5,0,20.15133256,-2.74,1.11,0,4.726193533,1332.194722,52.73122222,0.354972222
1/6/2023 23:00,20.55555556,20.5,0,19.98006993,-2.96,1.41,0,4.614085008,1482.187667,55.08829167,0.367611111
1/7/2023 0:00,20.55555556,20.5,0,20.13413641,-3.56,1.65,0,7.390664203,2017.443653,1403.062431,1243.81125
1/7/2023 1:00,20.55555556,20.5,0,20.30429081,-3.71,1.61,0,3.555760201,952.0740556,281.4950417,219.2152083
1/7/2023 2:00,20.55555556,20.5,0,20.04748252,-3.78,1.79,0,6.069726605,1686.332514,59.69986111,0.338236111
1/7/2023 3:00,20.55555556,20.5,0,19.96892688,-4.61,1.88,0,6.113674122,1893.040139,62.09527778,0.388111111
1/7/2023 4:00,20.55555556,20.5,0,19.92336362,-4.99,2.12,0,6.345399544,2081.259944,69.88123611,0.374569444
1/7/2023 5:00,20.55555556,20.5,0,19.90834885,-5.6,2.31,0,6.620590222,2390.436056,86.93808333,0.372027778
1/7/2023 6:00,20.55555556,20.5,0,20.17263908,-5.4,2.4,0,7.746922293,2173.596597,1833.714833,1634.411111
1/7/2023 7:00,20.55555556,20.5,0,20.01113052,-5.33,2.26,0,7.160985507,2254.412222,76.96593056,0.379736111
1/7/2023 8:00,20.55555556,20.5,0,19.97491265,-4.89,2.24,0,7.301754804,2443.995736,91.49680556,0.391888889
1/7/2023 9:00,20.55555556,20.5,0,19.91913104,-4.03,2.53,26.3,7.289753394,2636.811347,102.8575556,0.409
1/7/2023 10:00,20.55555556,20.5,0,20.21706377,-2.02,2.61,134.25,7.982747483,2213.655889,1864.429194,1661.471472
1/7/2023 11:00,20.55555556,20.5,0,20.18502534,-0.75,3.2,246.85,6.510004193,1793.717306,58.76633333,0.377777778
1/7/2023 12:00,20.55555556,20.5,0,20.16281413,0.52,3.7,343.58,6.452176228,1669.869306,58.61480556,0.375125
1/7/2023 13:00,20.55555556,20.5,0,20.13093735,0.91,3.3,393.68,5.748645907,1402.459125,53.20316667,0.366027778
1/7/2023 14:00,20.55555556,20.5,0,20.24646358,1.29,2.97,424.12,5.82468039,1400.049667,51.77216667,0.355472222
1/7/2023 15:00,20.55555556,20.5,0,20.22841103,1.89,2.78,362.7,4.757467746,1108.930486,46.84204167,0.369402778
1/7/2023 16:00,20.55555556,20.5,0,20.26776218,2.07,2.86,252.57,5.613768678,1328.453806,51.12047222,0.386083333
1/7/2023 17:00,20.55555556,20.5,0,20.19166079,1.24,1.98,128.12,4.846041814,1145.961458,48.097625,0.375611111
1/7/2023 18:00,20.55555556,20.5,0,20.20351657,0.11,2.69,13.83,5.8367055,1434.378486,51.16845833,0.377055556
1/7/2023 19:00,20.55555556,20.5,0,20.23004072,-0.43,2.91,0,5.553002263,1353.494604,50.60892907,0.396063978
1/7/2023 20:00,20.55555556,20.5,0,20.09662073,-0.64,2.53,0,4.283319511,1007.821461,47.14724719,0.293651685
1/7/2023 21:00,20.55555556,20.5,0,20.13192794,-0.96,2.9,0,5.45159184,1329.757889,50.84906944,0.353694444
1/7/2023 22:00,20.55555556,20.5,0,20.07387566,-0.99,3.49,0,5.451194949,1357.494403,51.63254167,0.348166667
1/7/2023 23:00,20.55555556,20.5,0,20.12850377,-1.25,3.17,0,5.532172362,1390.868847,54.87698611,0.355263889
1/8/2023 0:00,20.55555556,20.5,0,20.03027021,-1.49,2.68,0,5.541051432,1493.989306,51.68905556,0.32625
1/8/2023 1:00,20.55555556,20.5,0,20.00485577,-1.69,2.97,0,6.645734965,2009.711472,66.55,0.283125
1/8/2023 2:00,20.55555556,20.5,0,20.06547758,-1.81,2.94,0,6.675989446,2137.919833,70.21872222,0.285041667
1/8/2023 3:00,20.55555556,20.5,0,20.22988304,-1.8,2.73,0,6.40947111,1569.492972,1591.168125,1427.629958
1/8/2023 4:00,20.55555556,20.5,0,20.02997896,-1.73,2.97,0,6.745658461,1982.047778,64.78029167,0.27075
1/8/2023 5:00,20.55555556,20.5,0,20.0553096,-2.05,2.77,0,6.975099991,2202.193056,73.21194444,0.285208333
1/8/2023 6:00,20.55555556,20.5,0,20.22537958,-2.08,2.57,0,6.472318006,1540.108306,1579.683583,1418.313375
1/8/2023 7:00,20.55555556,20.5,0,20.05017846,-2.07,2.45,0,6.977485594,2076.617986,66.48426389,0.294027778
1/8/2023 8:00,20.55555556,20.5,0,20.04661057,-1.77,2.62,0,6.671805433,2126.858708,69.94801389,0.273388889
1/8/2023 9:00,20.55555556,20.5,0,20.15018285,-1.35,2.88,16.79,6.464173546,1558.571139,1729.016472,1554.601958
1/8/2023 10:00,20.55555556,20.5,0,19.97974383,-0.42,2.39,91.48,7.016387983,1999.070694,67.61473611,0.332930556
1/8/2023 11:00,20.55555556,20.5,0,20.04418942,0.47,1.97,161.6,6.446968924,1928.122125,63.87227778,0.352680556
1/8/2023 12:00,20.55555556,20.5,0,20.25020472,1.46,1.53,239.91,4.811349825,1069.556083,1545.022639,1393.493458
1/8/2023 13:00,20.55555556,20.5,0,20.06524639,1.8,2.01,268.12,7.113304862,1873.398861,64.44509722,0.332291667
1/8/2023 14:00,20.55555556,20.5,0,20.13480518,2.33,2.67,435.32,5.474417159,1334.566944,52.96922222,0.324402778
1/8/2023 15:00,20.55555556,20.5,0,20.18159821,2.15,2.53,238.55,5.304564155,1320.997222,52.98065278,0.34325
1/8/2023 16:00,20.55555556,20.5,0,20.30634358,2.13,2.75,84.51,6.68896845,1858.108611,63.92930556,0.359972222
1/8/2023 17:00,20.55555556,20.5,0,20.51146928,1.28,2.28,67.93,6.166664578,1440.667361,1339.049014,1192.183778
1/8/2023 18:00,20.55555556,20.5,0,20.36925926,-0.28,1.67,13.49,5.451221224,1341.426333,53.28908333,0.357152778
1/8/2023 19:00,20.55555556,20.5,0,20.33507503,-0.82,1.72,0,5.530708516,1315.245458,55.37427778,0.314083333
1/8/2023 20:00,20.55555556,20.5,0,20.23530604,-0.71,2.82,0,5.734282068,1489.765917,56.24476389,0.295527778
1/8/2023 21:00,20.55555556,20.5,0,20.37043149,-1.39,3.06,0,5.988276754,1445.398028,1313.895014,1172.098819
1/8/2023 22:00,20.55555556,20.5,0,20.18617934,-1.42,2.35,0,5.304791683,1385.362111,53.49219444,0.310416667
1/8/2023 23:00,20.55555556,20.5,0,20.14146645,-1.67,1.76,0,6.264921139,1722.73075,64.442125,0.328680556
1/9/2023 0:00,20.55555556,20.5,0,20.14777311,-1.65,1.62,0,6.416814675,1994.859403,68.483875,0.307916667
1/9/2023 1:00,20.55555556,20.5,0,20.39490936,-1.44,1.62,0,6.614994365,1620.033458,1485.975028,1325.203986
1/9/2023 2:00,20.55555556,20.5,0,20.26956116,-1.63,1.86,0,6.481452263,1820.806278,62.271,0.337791667
1/9/2023 3:00,20.55555556,20.5,0,20.19221678,-1.55,2.14,0,6.693353231,2080.592583,71.29033333,0.337666667
